scc2020
2
1732 977 200
--field GF(2)
# finite_grid_coned_chain_complex
# original_grid_upper: 642 199
# coned_grid_upper: 643 200
# matrix block 1
643 1 ; 1 2 3
643 2 ; 3 4 5
30 3 ; 2 6 7
35 3 ; 4 7 8
643 3 ; 1 6 9
643 3 ; 3 7 9
643 3 ; 5 8 9
50 4 ; 2 10 11
643 4 ; 1 10 12
643 4 ; 3 11 12
51 5 ; 10 13 14
57 5 ; 6 14 15
643 5 ; 12 13 16
643 5 ; 1 14 16
643 5 ; 9 15 16
159 6 ; 4 17 18
296 6 ; 11 18 19
643 6 ; 12 19 20
643 6 ; 3 18 20
643 6 ; 5 17 20
643 8 ; 21 22 23
46 9 ; 22 24 25
643 9 ; 23 25 26
643 9 ; 21 24 26
153 10 ; 22 27 28
643 10 ; 23 28 29
643 10 ; 21 27 29
116 12 ; 27 31 32
298 12 ; 24 32 33
643 12 ; 21 32 34
643 12 ; 29 31 34
643 12 ; 26 33 34
643 14 ; 30 36 37
643 15 ; 30 38 39
643 16 ; 35 40 41
109 17 ; 40 42 43
643 17 ; 41 43 44
643 17 ; 35 42 44
70 18 ; 36 45 46
93 18 ; 38 46 47
643 18 ; 37 45 48
643 18 ; 39 47 48
643 18 ; 30 46 48
49 19 ; 36 49 50
139 19 ; 38 49 51
643 19 ; 37 50 52
643 19 ; 39 51 52
643 19 ; 30 49 52
210 20 ; 17 53 54
233 20 ; 8 54 55
573 20 ; 15 55 56
643 20 ; 16 56 57
643 20 ; 9 55 57
643 20 ; 20 53 57
643 20 ; 5 54 57
212 21 ; 25 58 59
416 21 ; 28 58 60
643 21 ; 23 58 61
643 21 ; 29 60 61
643 21 ; 26 59 61
150 22 ; 40 62 63
321 22 ; 42 62 64
643 22 ; 41 63 65
643 22 ; 44 64 65
643 22 ; 35 62 65
643 23 ; 44 66 67
78 24 ; 31 68 69
442 24 ; 60 69 70
643 24 ; 34 68 71
643 24 ; 61 70 71
643 24 ; 29 69 71
54 25 ; 66 72 73
229 25 ; 43 73 74
643 25 ; 67 72 75
643 25 ; 41 74 75
643 25 ; 44 73 75
214 26 ; 47 76 77
643 26 ; 39 77 78
643 26 ; 48 76 78
639 27 ; 56 79 80
643 27 ; 16 80 81
643 27 ; 57 79 81
643 30 ; 82 84 85
245 32 ; 63 87 88
643 32 ; 41 88 89
643 32 ; 65 87 89
643 33 ; 86 90 91
329 34 ; 84 92 93
643 34 ; 82 92 94
643 34 ; 85 93 94
390 35 ; 51 95 96
643 35 ; 52 95 97
643 35 ; 39 96 97
181 36 ; 87 98 99
643 36 ; 89 98 100
643 36 ; 65 99 100
226 37 ; 13 101 102
643 37 ; 16 102 103
643 37 ; 12 101 103
182 38 ; 79 104 105
299 38 ; 53 105 106
643 38 ; 20 106 107
643 38 ; 81 104 107
643 38 ; 57 105 107
75 40 ; 90 109 110
643 40 ; 86 110 111
643 40 ; 91 109 111
169 41 ; 84 112 113
643 41 ; 82 112 114
643 41 ; 85 113 114
189 43 ; 99 116 117
643 43 ; 100 116 118
643 43 ; 65 117 118
199 44 ; 113 119 120
643 44 ; 85 120 121
643 44 ; 114 119 121
396 45 ; 77 122 123
643 45 ; 39 123 124
643 45 ; 78 122 124
254 46 ; 101 125 126
369 46 ; 19 126 127
643 46 ; 12 126 128
643 46 ; 103 125 128
643 46 ; 20 127 128
643 47 ; 83 129 130
157 48 ; 90 131 132
598 48 ; 109 131 133
643 48 ; 86 132 134
643 48 ; 91 131 134
643 48 ; 111 133 134
125 49 ; 119 135 136
643 49 ; 121 135 137
643 49 ; 114 136 137
514 50 ; 66 139 140
515 50 ; 64 140 141
643 50 ; 67 139 142
643 50 ; 44 140 142
643 50 ; 115 138 142
643 50 ; 65 141 142
643 51 ; 94 143 144
224 52 ; 76 145 146
228 52 ; 122 145 147
643 52 ; 124 147 148
643 52 ; 78 145 148
643 52 ; 48 146 148
643 53 ; 108 149 150
248 54 ; 59 151 152
643 54 ; 61 151 153
643 54 ; 26 152 153
135 55 ; 149 154 155
643 55 ; 150 154 156
643 55 ; 108 155 156
220 56 ; 155 157 158
643 56 ; 156 158 159
643 56 ; 108 157 159
256 57 ; 95 160 161
379 57 ; 50 161 162
643 57 ; 52 161 163
643 57 ; 37 162 163
643 57 ; 97 160 163
203 58 ; 129 164 165
560 58 ; 127 166 167
